合计: ['合计']
本轮融资的财务顾问: ['本轮融资的财务顾问']
本轮融资领投方之一: ['本轮融资领投方之一']
深耕汽车产业链投资: ['深耕汽车产业链投资']
老股东天使轮领投方: ['老股东天使轮领投方']
该公司的其他投资者: ['该公司的其他投资者']
上市公司神州泰岳旗下: ['上市公司神州泰岳旗下']
两家A+H股上市公司: ['两家A+H股上市公司']
名创优品集团成员企业: ['名创优品集团成员企业']
复星汽车科技集团总裁: ['复星汽车科技集团总裁']
文和友的独家财务顾问: ['文和友的独家财务顾问']
本轮融资独家财务顾问: ['本轮融资独家财务顾问']
梅花天使原创始合伙人: ['梅花天使原创始合伙人']
美国和欧洲足球俱乐部: ['美国和欧洲足球俱乐部']
著名的俄罗斯风投机构: ['著名的俄罗斯风投机构']
该轮融资募集资金总数: ['该轮融资募集资金总数']
青岛国有资产管理体系: ['青岛国有资产管理体系']
B 轮融资的战略领投方: ['B 轮融资的战略领投方']
中科院自动化所投资平台: ['中科院自动化所投资平台']
多家来自全球的投资机构: ['多家来自全球的投资机构']
本次融资的独家财务顾问: ['本次融资的独家财务顾问']
本轮融资的独家财务顾问: ['本轮融资的独家财务顾问']
此次融资的独家财务顾问: ['此次融资的独家财务顾问']
贝莱德和沙特汽车经销商: ['贝莱德和沙特汽车经销商']
Gloria早期投资公司: ['Gloria早期投资公司']
亚洲及世界顶级的风险基金: ['亚洲及世界顶级的风险基金']
国际传媒、教育、服务巨头: ['国际传媒、教育、服务巨头']
多家知名创投身后的母基金: ['多家知名创投身后的母基金']
酒业巨头之一保乐力加旗下: ['酒业巨头之一保乐力加旗下']
阿联酋最大的主权财富基金: ['阿联酋最大的主权财富基金']
广发信德投资管理有限公司旗下: ['广发信德投资管理有限公司旗下']
普洛斯旗下的私募股权投资机构: ['普洛斯旗下的私募股权投资机构']
Zomato联合创始人兼首席执行官: ['Zomato联合创始人兼首席执行官']
Finn Capital 的联合创始人: ['Finn Capital 的联合创始人']
若干位加密艺术、NFT 及传统 VC 领域: ['若干位加密艺术、NFT 及传统 VC 领域']
能源巨头隆基股份（601012.SH）创始人: ['能源巨头隆基股份（601012.SH）创始人']
